(base) chengyuxuan@ubuntu-msi:/ssd1/cyx/UniLab$ PYTHON_EXE="$(readlink -f /ssd1/cyx/UniLab/.venv/bin/python)"
dpkg-query: 警告: 无法找到软件包 appstream 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 grub-gfxpayload-lists 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libnet-smtp-ssl-perl 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgdal30 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 inputattach 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libva2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-examples-rclcpp-minimal-composition 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 busybox-static 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libwmf-0.2-7:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libfreetype6:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libboost-program-options-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rcl-logging-spdlog 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-software-properties 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libnettle8:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 liblouisutdml-bin 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 mesa-utils 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 adwaita-icon-theme 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpcap0.8:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libwrap0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 mesa-utils-bin:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libdata-dump-perl 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 system-config-printer 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-certifi 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 xserver-xephyr 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libfcitx-core0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-control-center-data 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-topic-monitor 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libhdf5-openmpi-fortran-102:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-tlwg-laksaman 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libblockdev-utils2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-shell-extension-ubuntu-dock 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libdbus-1-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 mtr-tiny 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libx11-data 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libde265-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 make 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmkl-avx512-mic:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libboost-mpi-dev 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxkbregistry0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-python-orocos-kdl-vendor 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rosidl-typesupport-introspection-c 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libepoxy0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmpfr6:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libnspr4:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-ament-lint-auto 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmailtools-perl 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-smc-chilanka 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rviz2 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libyaml-cpp0.7:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ssl-cert 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxfixes3:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ed 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 va-driver-all:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 nautilus-share 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxcb-sync1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libjbig2dec0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 librtmp1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-bluetooth-3-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gir1.2-gnomedesktop-3.0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 command-not-found 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-system-monitor 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-sil-abyssinica 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libapt-pkg6.0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-snowballstemmer 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libipc-system-simple-perl 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxt-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-sensor-msgs 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpcl-segmentation1.12:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libqt5qml5:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-lohit-telu 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-pyside2.qtcore 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-dummy-sensors 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-smc-uroob 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-gargi 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 dh-elpa-helper 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgsound0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
